http://github.com/nathanchance/op5/commits/queue-4.06

 Makefile                                           |  12 +-
 tools/perf/builtin-probe.c                         |   6 +-
 tools/perf/tests/kmod-path.c                       |   2 -
 tools/perf/util/event.c                            |   4 +-
 tools/perf/util/ordered-events.c                   |   3 +-
 tools/perf/util/session.c                          |  17 +-
 tools/perf/util/sort.c                             |   5 -
 tools/testing/selftests/firmware/fw_filesystem.sh  |   5 +-
 .../testing/selftests/rcutorture/bin/configinit.sh |   2 +-
 tools/testing/selftests/x86/entry_from_vm86.c      | 117 +-----
 tools/usb/usbip/src/usbipd.c                       |   2 +-
 488 files changed, 2133 insertions(+), 4744 deletions(-)
 delete mode 100644 drivers/input/fingerprint/fpc/custom/Makefile
 rename drivers/input/fingerprint/fpc/{custom/fpc1020_tee.c => fpc1020_tee_custom.c} (99%)
 delete mode 100644 drivers/input/touchscreen/custom/Makefile
 rename drivers/input/touchscreen/{custom/synaptics_driver_s3320.c => synaptics_driver_s3320_custom.c} (99%)
 mode change 100644 => 100755 drivers/staging/android/lowmemorykiller.c
