http://github.com/nathanchance/op5/commits/HEAD

Aditya Bavanari (1):
      ASoC: msm: qdsp6v2: Add support for new ADM LSM cal types

Dan Pasanen (1):
      staging: qcacld-3.0: fix build

Karthikeyan Mani (2):
      ALSA: pcm: add locks for accessing runtime resource
      ALSA: pcm: use lock to protect substream runtime resource

Mohammed Javid (1):
      msm: ipa3: using rate limit api for ioctl calls

Nathan Chancellor (4):
      Merge LA.UM.6.4.r1-05700-8x98.0 into HEAD
      drivers: staging: Import Wi-Fi stack (LA.UM.6.4.r1-05900-8x98.0)
      flash-oos_defconfig: Generate from msmcortex-perf_defconfig
      flash-oos_defconfig: Initial Flash tuning

Park Ju Hyung (1):
      qcacld: fix an inconsistency between userspace and kernel options

Skylar Chang (1):
      msm: ipa3: fix holb sequence for SSR

Subbaraman Narayanamurthy (1):
      power: qpnp-fg-gen3: Use disable_irq_nosync for disabling interrupts

Vatsal Bucha (1):
      ASoC: mbhc: Avoid multiple insertion/removals for aux cable

Vignesh Kulothungan (1):
      msm: Array bounds check for buffer index

Zhen Kong (2):
      qseecom: check return value of __qseecom_process_reentrancy
      qseecom: fix a race condition when TA is blocked

 Documentation/DocBook/80211.tmpl                   |    1 +
 drivers/gpu/drm/panel/panel-simple.c               |    2 -
 drivers/gpu/drm/radeon/atombios_dp.c               |   38 +-
 drivers/gpu/drm/radeon/atombios_encoders.c         |   13 +-
 drivers/gpu/drm/radeon/ci_dpm.c                    |    6 -
 drivers/gpu/drm/radeon/radeon_fb.c                 |    1 +
 drivers/gpu/drm/radeon/si_dpm.c                    |   10 -
 drivers/gpu/drm/rcar-du/rcar_du_crtc.c             |   26 +-
 drivers/gpu/drm/rcar-du/rcar_du_crtc.h             |    2 +
 drivers/gpu/drm/rcar-du/rcar_du_drv.c              |  185 +-
 drivers/gpu/drm/rcar-du/rcar_du_hdmicon.c          |   11 +-
 drivers/gpu/drm/rcar-du/rcar_du_kms.c              |   17 +-
 drivers/gpu/drm/rcar-du/rcar_du_lvdscon.c          |   11 +-
 drivers/gpu/drm/rcar-du/rcar_du_lvdsenc.c          |    8 +-
 drivers/gpu/drm/rcar-du/rcar_du_vgacon.c           |   11 +-
 drivers/gpu/drm/rcar-du/rcar_lvds_regs.h           |    2 +-
 drivers/gpu/drm/sti/sti_vtg.c                      |    4 -
 drivers/gpu/drm/ttm/ttm_page_alloc.c               |    2 +-
 drivers/gpu/drm/virtio/virtgpu_fb.c                |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c            |    2 +-
 drivers/hid/Kconfig                                |    4 +-
 drivers/hid/hid-chicony.c                          |    1 -
 drivers/hid/hid-core.c                             |    3 -
 drivers/hid/hid-ids.h                              |    5 -
 drivers/hid/hid-xinmo.c                            |    1 -
 drivers/hid/i2c-hid/i2c-hid.c                      |    3 +-
 drivers/hid/usbhid/hid-core.c                      |   12 +-
 drivers/hv/hv_fcopy.c                              |    4 -
 drivers/hwmon/Makefile                             |    5 -
 drivers/hwmon/asus_atk0110.c                       |    3 -
 drivers/hwmon/gl520sm.c                            |   25 +-
 drivers/hwtracing/intel_th/pci.c                   |   15 -
 drivers/hwtracing/stm/core.c                       |    2 +-
 drivers/i2c/busses/Makefile                        |    4 -
 drivers/i2c/busses/i2c-at91.c                      |    3 -
 drivers/i2c/busses/i2c-designware-platdrv.c        |   14 +-
 drivers/i2c/busses/i2c-ismt.c                      |    5 -
 drivers/i2c/busses/i2c-jz4780.c                    |    4 +
 drivers/i2c/busses/i2c-meson.c                     |    2 +-
 drivers/i2c/busses/i2c-msm-v2.c                    |    2 +-
 drivers/i2c/busses/i2c-riic.c                      |   34 +-
 drivers/iio/accel/bmc150-accel-core.c              |    9 +-
 drivers/iio/adc/ad7793.c                           |    4 +-
 drivers/iio/adc/ad_sigma_delta.c                   |   28 -
 drivers/iio/adc/axp288_adc.c                       |   32 +-
 drivers/iio/adc/mcp320x.c                          |   25 +-
 drivers/iio/adc/twl4030-madc.c                     |   10 +-
 drivers/iio/adc/vf610_adc.c                        |    2 +-
 drivers/iio/adc/xilinx-xadc-core.c                 |    6 +-
 .../iio/common/hid-sensors/hid-sensor-trigger.c    |    8 +-
 drivers/iio/imu/adis16480.c                        |    2 +-
 drivers/iio/industrialio-core.c                    |    4 +-
 drivers/iio/light/cm3232.c                         |    2 +-
 drivers/iio/light/tsl2563.c                        |    2 +-
 drivers/iio/trigger/iio-trig-interrupt.c           |    8 +-
 drivers/iio/trigger/iio-trig-sysfs.c               |    2 +-
 drivers/infiniband/core/cma.c                      |   13 +-
 drivers/infiniband/core/uverbs_cmd.c               |    5 +-
 drivers/infiniband/hw/cxgb4/cq.c                   |    6 +-
 drivers/infiniband/hw/mlx4/qp.c                    |    2 +-
 drivers/infiniband/hw/mlx5/main.c                  |    2 -
 drivers/infiniband/hw/qib/qib_iba7322.c            |    2 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |    2 +-
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |    7 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |    8 +-
 drivers/infiniband/ulp/ipoib/ipoib_vlan.c          |   10 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           |    2 -
 drivers/infiniband/ulp/iser/iser_verbs.c           |    8 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |    2 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |   25 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |    9 +-
 drivers/input/fingerprint/fpc/Makefile             |    4 -
 drivers/input/fingerprint/fpc/fpc1020_tee.c        |   11 +-
 drivers/input/fingerprint/fpc/fpc1020_tee_custom.c |  792 ---
 drivers/input/fingerprint/goodix/gf_spi.c          |   47 -
 drivers/input/fingerprint/goodix/gf_spi.h          |    3 -
 drivers/input/input.c                              |    4 -
 drivers/input/keyboard/mpr121_touchkey.c           |   24 +-
 drivers/input/misc/Makefile                        |    4 -
 drivers/input/misc/ims-pcu.c                       |   16 +-
 drivers/input/misc/tri_state_key_custom.c          |  491 --
 drivers/input/misc/vl53L0/Makefile                 |    4 -
 drivers/input/mouse/elan_i2c_core.c                |    7 -
 drivers/input/mouse/elantech.c                     |    2 +-
 drivers/input/mouse/trackpoint.c                   |    7 +-
 drivers/input/mouse/trackpoint.h                   |    3 +-
 drivers/input/mousedev.c                           |   62 +-
 drivers/input/serio/i8042-x86ia64io.h              |   14 -
 drivers/input/serio/i8042.c                        |   12 +-
 drivers/input/tablet/gtco.c                        |   17 +-
 drivers/input/touchscreen/Kconfig                  |    6 -
 drivers/input/touchscreen/Makefile                 |    5 -
 drivers/input/touchscreen/fw_update_v7.if          |    2 +-
 drivers/input/touchscreen/st/fts_gui.c             |    6 +-
 drivers/input/touchscreen/st/fts_lib/ftsTest.c     |   13 +-
 drivers/input/touchscreen/sweep2sleep.c            |  359 --
 drivers/input/touchscreen/synaptics_driver_s3320.c |   15 +-
 .../touchscreen/synaptics_driver_s3320_custom.c    | 5187 --------------------
 .../touchscreen/synaptics_dsx/synaptics_dsx_core.c |   20 -
 .../touchscreen/synaptics_dsx/synaptics_dsx_core.h |    3 -
 drivers/iommu/amd_iommu.c                          |    1 -
 drivers/iommu/arm-smmu-v3.c                        |   10 +-
 drivers/iommu/intel-iommu.c                        |    8 +-
 drivers/iommu/io-pgtable-arm.c                     |    6 +-
 drivers/irqchip/irq-atmel-aic-common.c             |    5 +-
 drivers/irqchip/irq-crossbar.c                     |    9 +-
 drivers/irqchip/irq-keystone.c                     |   28 +-
 drivers/irqchip/irq-mips-gic.c                     |    5 +-
 drivers/irqchip/irq-mxs.c                          |    4 -
 drivers/isdn/capi/kcapi.c                          |    1 -
 drivers/isdn/i4l/isdn_common.c                     |    1 -
 drivers/isdn/i4l/isdn_net.c                        |    5 +-
 drivers/isdn/i4l/isdn_ppp.c                        |   39 +-
 drivers/leds/leds-qpnp-wled.c                      |   11 +-
 drivers/leds/leds-qpnp.c                           |  212 +-
 drivers/mailbox/mailbox.c                          |   13 +-
 drivers/md/bcache/alloc.c                          |    5 +-
 drivers/md/bcache/bcache.h                         |    1 -
 drivers/md/bcache/extents.c                        |    2 +-
 drivers/md/bcache/journal.c                        |    2 +-
 drivers/md/bcache/request.c                        |   21 +-
 drivers/md/bcache/super.c                          |   13 +-
 drivers/md/bcache/sysfs.c                          |    4 +-
 drivers/md/bcache/util.c                           |   50 +-
 drivers/md/bcache/writeback.c                      |   20 +-
 drivers/md/bcache/writeback.h                      |   21 +-
 drivers/md/bitmap.c                                |    5 -
 drivers/md/dm-bufio.c                              |   15 +-
 drivers/md/dm-ioctl.c                              |    4 +-
 drivers/md/dm.c                                    |   12 +-
 drivers/md/linear.c                                |    3 +-
 drivers/md/md-cluster.c                            |    1 -
 drivers/md/raid1.c                                 |    5 +-
 drivers/md/raid10.c                                |   19 +-
 drivers/md/raid5.c                                 |   31 +-
 drivers/media/dvb-core/dmxdev.c                    |    3 +-
 drivers/media/i2c/adv7604.c                        |    3 -
 drivers/media/i2c/s5c73m3/s5c73m3-ctrls.c          |    2 +-
 drivers/media/pci/bt8xx/dvb-bt8xx.c                |    1 -
 drivers/media/pci/cx88/cx88-cards.c                |    9 +-
 drivers/media/pci/cx88/cx88-video.c                |    2 +-
 drivers/media/pci/saa7164/saa7164-bus.c            |   13 +-
 drivers/media/pci/ttpci/av7110_hw.c                |    8 +-
 drivers/media/pci/ttpci/av7110_hw.h                |   12 +-
 drivers/media/platform/davinci/vpfe_capture.c      |   22 +-
 drivers/media/platform/exynos-gsc/gsc-core.c       |    2 +
 drivers/media/platform/exynos4-is/fimc-is.c        |    8 +-
 drivers/media/platform/msm/Makefile                |    4 -
 .../media/platform/msm/camera_v2/isp/msm_isp40.c   |    6 +-
 .../msm/camera_v2/isp/msm_isp_stats_util.c         |    2 +-
 .../media/platform/msm/camera_v2/ispif/msm_ispif.c |    2 +-
 .../msm/camera_v2/jpeg_dma/msm_jpeg_dma_dev.c      |   11 +-
 drivers/media/platform/msm/camera_v2/msm.c         |    6 +-
 .../platform/msm/camera_v2/pproc/cpp/msm_cpp.c     |    2 +-
 .../platform/msm/camera_v2/sensor/cci/msm_cci.c    |    2 +-
 .../msm/camera_v2/sensor/msm_sensor_driver.c       |   38 +-
 .../platform/msm/sde/rotator/sde_rotator_r3.c      |   29 +-
 drivers/media/platform/msm/vidc/Makefile           |    4 -
 drivers/media/platform/msm/vidc/msm_vidc.c         |   14 +-
 drivers/media/platform/msm/vidc/msm_vidc_common.c  |   20 +-
 .../media/platform/msm/vidc/msm_vidc_res_parse.c   |   29 +-
 drivers/media/platform/s5p-jpeg/jpeg-core.c        |    8 +-
 drivers/media/rc/imon.c                            |    7 +-
 drivers/media/rc/ir-lirc-codec.c                   |   11 +-
 drivers/media/usb/as102/as102_fw.c                 |   28 +-
 drivers/media/usb/cx231xx/cx231xx-cards.c          |    2 +-
 drivers/media/usb/cx231xx/cx231xx-core.c           |    7 +-
 drivers/media/usb/dvb-usb/dib0700_devices.c        |   24 +-
 drivers/media/usb/dvb-usb/dibusb-common.c          |   16 +-
 drivers/media/usb/uvc/uvc_ctrl.c                   |    7 -
 drivers/media/v4l2-core/v4l2-async.c               |    4 +-
 drivers/media/v4l2-core/v4l2-compat-ioctl32.c      |    3 +-
 drivers/media/v4l2-core/v4l2-ctrls.c               |   41 +-
 drivers/media/v4l2-core/v4l2-event.c               |    8 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |    6 +-
 drivers/media/v4l2-core/v4l2-subdev.c              |    5 +-
 drivers/media/v4l2-core/videobuf2-dma-sg.c         |    8 +-
 drivers/memory/omap-gpmc.c                         |    4 +-
 drivers/mfd/ab8500-sysctrl.c                       |   14 +-
 drivers/mfd/axp20x.c                               |    8 +-
 drivers/mfd/cros_ec_spi.c                          |    1 -
 drivers/mfd/twl4030-audio.c                        |    9 +-
 drivers/mfd/twl6040.c                              |   12 +-
 drivers/misc/Makefile                              |    5 -
 drivers/misc/cxl/api.c                             |    4 -
 drivers/misc/cxl/file.c                            |    8 +-
 drivers/misc/cxl/pci.c                             |   13 -
 drivers/misc/eeprom/at24.c                         |    6 -
 drivers/misc/enclosure.c                           |   14 +-
 drivers/misc/mei/client.c                          |    3 -
 drivers/misc/mei/hw-me-regs.h                      |    5 -
 drivers/misc/mei/pci-me.c                          |    4 -
 drivers/misc/qcom/qdsp6v2/audio_amrwbplus.c        |    5 +-
 drivers/misc/qseecom.c                             |   22 +-
 drivers/mmc/core/core.c                            |    2 +-
 drivers/mmc/core/sdio_bus.c                        |   12 +-
 drivers/mmc/host/mtk-sd.c                          |    4 +-
 drivers/mmc/host/s3cmci.c                          |    1 -
 drivers/mtd/nand/nand_base.c                       |    9 +-
 drivers/net/appletalk/ipddp.c                      |    2 +-
 drivers/net/bonding/bond_main.c                    |    2 +-
 drivers/net/can/c_can/c_can_pci.c                  |    1 +
 drivers/net/can/c_can/c_can_platform.c             |    1 +
 drivers/net/can/sun4i_can.c                        |   15 +-
 drivers/net/can/ti_hecc.c                          |    3 -
 drivers/net/can/usb/ems_usb.c                      |    2 -
 drivers/net/can/usb/esd_usb2.c                     |    4 +-
 drivers/net/can/usb/gs_usb.c                       |   10 +-
 drivers/net/can/usb/kvaser_usb.c                   |   22 +-
 drivers/net/can/usb/usb_8dev.c                     |    2 -
 drivers/net/ethernet/3com/typhoon.c                |   25 +-
 drivers/net/ethernet/aurora/nb8800.c               |    9 +-
 drivers/net/ethernet/broadcom/bcmsysport.c         |   23 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |   20 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.c  |    8 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.h  |    1 -
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.c   |   23 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |   13 -
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |   95 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.h     |   10 +-
 drivers/net/ethernet/broadcom/tg3.c                |    7 +-
 drivers/net/ethernet/brocade/bna/bfa_ioc.c         |   10 +-
 drivers/net/ethernet/brocade/bna/bnad_debugfs.c    |    2 +-
 drivers/net/ethernet/fealnx.c                      |    6 +-
 drivers/net/ethernet/freescale/fec_main.c          |   23 +-
 drivers/net/ethernet/freescale/gianfar.c           |    2 +-
 drivers/net/ethernet/ibm/emac/mal.c                |    3 +-
 drivers/net/ethernet/intel/e1000e/mac.c            |   11 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |    4 +-
 drivers/net/ethernet/intel/e1000e/phy.c            |    7 +-
 drivers/net/ethernet/intel/fm10k/fm10k_iov.c       |    3 -
 drivers/net/ethernet/intel/fm10k/fm10k_main.c      |    2 +-
 drivers/net/ethernet/intel/fm10k/fm10k_mbx.c       |   10 +-
 drivers/net/ethernet/intel/fm10k/fm10k_pci.c       |    6 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |   18 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.c        |    2 +-
 drivers/net/ethernet/intel/i40evf/i40e_txrx.c      |    2 +-
 drivers/net/ethernet/intel/igb/e1000_82575.c       |   11 -
 drivers/net/ethernet/intel/igb/e1000_i210.c        |    4 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |   30 +-
 drivers/net/ethernet/intel/igbvf/netdev.c          |    2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_common.c    |    4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_lib.c       |    8 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   25 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_phy.c       |    4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_x550.c      |    4 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c  |    2 +-
 drivers/net/ethernet/marvell/mvmdio.c              |    3 +-
 drivers/net/ethernet/marvell/mvneta.c              |    4 -
 drivers/net/ethernet/marvell/mvpp2.c               |    9 +-
 drivers/net/ethernet/mellanox/mlx4/cmd.c           |   11 -
 drivers/net/ethernet/mellanox/mlx4/en_clock.c      |   18 +-
 drivers/net/ethernet/mellanox/mlx4/icm.c           |    7 +-
 drivers/net/ethernet/mellanox/mlx4/main.c          |   13 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4_en.h       |    1 +
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |   19 +-
 drivers/net/ethernet/mellanox/mlxsw/reg.h          |    4 +-
 drivers/net/ethernet/qlogic/qlge/qlge_dbg.c        |    2 +-
 drivers/net/ethernet/realtek/r8169.c               |    1 -
 drivers/net/ethernet/renesas/ravb_main.c           |    8 +-
 drivers/net/ethernet/renesas/sh_eth.c              |    2 -
 drivers/net/ethernet/renesas/sh_eth.h              |    2 +-
 drivers/net/ethernet/sfc/ef10.c                    |    2 +-
 drivers/net/fjes/fjes_main.c                       |    2 +-
 drivers/net/ipvlan/ipvlan_core.c                   |    2 +-
 drivers/net/irda/mcs7780.c                         |   16 +-
 drivers/net/irda/vlsi_ir.c                         |    8 +-
 drivers/net/macvlan.c                              |    2 +-
 drivers/net/macvtap.c                              |    2 -
 drivers/net/phy/at803x.c                           |    2 +-
 drivers/net/phy/dp83867.c                          |   10 -
 drivers/net/phy/micrel.c                           |    1 -
 drivers/net/phy/phy.c                              |    9 -
 drivers/net/phy/phy_device.c                       |    4 +-
 drivers/net/phy/spi_ks8995.c                       |    1 -
 drivers/net/ppp/ppp_generic.c                      |   21 -
 drivers/net/team/team.c                            |    8 +-
 drivers/net/tun.c                                  |   15 +-
 drivers/net/usb/Kconfig                            |    2 +-
 drivers/net/usb/cdc_ether.c                        |    2 +-
 drivers/net/usb/cdc_ncm.c                          |   28 -
 drivers/net/usb/huawei_cdc_ncm.c                   |    6 -
 drivers/net/usb/kaweth.c                           |   10 +-
 drivers/net/usb/plusb.c                            |   15 +-
 drivers/net/usb/qmi_wwan.c                         |    8 +-
 drivers/net/usb/r8152.c                            |   19 +-
 drivers/net/usb/usbnet.c                           |    4 -
 drivers/net/wimax/i2400m/usb.c                     |    3 -
 drivers/net/wireless/adm8211.c                     |    4 +-
 drivers/net/wireless/airo.c                        |    6 +-
 drivers/net/wireless/at76c50x-usb.c                |    6 +-
 drivers/net/wireless/ath/ar5523/ar5523.c           |    4 +-
 drivers/net/wireless/ath/ath.h                     |    2 +-
 drivers/net/wireless/ath/ath10k/core.c             |    5 +-
 drivers/net/wireless/ath/ath10k/core.h             |    2 +-
 drivers/net/wireless/ath/ath10k/mac.c              |  119 +-
 drivers/net/wireless/ath/ath10k/wmi-ops.h          |    6 -
 drivers/net/wireless/ath/ath10k/wmi-tlv.c          |   12 +-
 drivers/net/wireless/ath/ath10k/wmi.c              |    8 +-
 drivers/net/wireless/ath/ath5k/ani.c               |    2 +-
 drivers/net/wireless/ath/ath5k/ath5k.h             |   10 +-
 drivers/net/wireless/ath/ath5k/attach.c            |    8 +-
 drivers/net/wireless/ath/ath5k/base.c              |   32 +-
 drivers/net/wireless/ath/ath5k/debug.c             |    6 +-
 drivers/net/wireless/ath/ath5k/pcu.c               |    6 +-
 drivers/net/wireless/ath/ath5k/phy.c               |   30 +-
 drivers/net/wireless/ath/ath5k/qcu.c               |    8 +-
 drivers/net/wireless/ath/ath5k/reset.c             |    6 +-
 drivers/net/wireless/ath/ath6kl/cfg80211.c         |   22 +-
 drivers/net/wireless/ath/ath6kl/core.h             |    2 +-
 drivers/net/wireless/ath/ath6kl/wmi.c              |   22 +-
 drivers/net/wireless/ath/ath6kl/wmi.h              |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_phy.c        |    2 +
 drivers/net/wireless/ath/ath9k/calib.c             |    6 +-
 drivers/net/wireless/ath/ath9k/channel.c           |    8 +-
 drivers/net/wireless/ath/ath9k/common-init.c       |   28 +-
 drivers/net/wireless/ath/ath9k/common.c            |    4 +-
 drivers/net/wireless/ath/ath9k/debug_sta.c         |    6 +-
 drivers/net/wireless/ath/ath9k/dynack.c            |    2 +-
 drivers/net/wireless/ath/ath9k/htc_drv_init.c      |    8 +-
 drivers/net/wireless/ath/ath9k/htc_drv_main.c      |   12 +-
 drivers/net/wireless/ath/ath9k/htc_drv_txrx.c      |    2 +-
 drivers/net/wireless/ath/ath9k/init.c              |   12 +-
 drivers/net/wireless/ath/ath9k/main.c              |    4 +-
 drivers/net/wireless/ath/ath9k/tx99.c              |    5 -
 drivers/net/wireless/ath/ath9k/xmit.c              |    4 +-
 drivers/net/wireless/ath/carl9170/mac.c            |   12 +-
 drivers/net/wireless/ath/carl9170/main.c           |    6 +-
 drivers/net/wireless/ath/carl9170/phy.c            |   18 +-
 drivers/net/wireless/ath/carl9170/rx.c             |    2 +-
 drivers/net/wireless/ath/carl9170/tx.c             |    8 +-
 drivers/net/wireless/ath/regd.c                    |   16 +-
 drivers/net/wireless/ath/regd.h                    |    2 +-
 drivers/net/wireless/ath/wcn36xx/main.c            |   12 +-
 drivers/net/wireless/ath/wcn36xx/smd.c             |    4 +-
 drivers/net/wireless/ath/wcn36xx/txrx.c            |    2 +-
 drivers/net/wireless/ath/wil6210/cfg80211.c        |    4 +-
 drivers/net/wireless/ath/wil6210/netdev.c          |    2 +-
 drivers/net/wireless/ath/wil6210/wmi.c             |    2 +-
 drivers/net/wireless/atmel.c                       |    2 +-
 drivers/net/wireless/b43/b43.h                     |    4 +-
 drivers/net/wireless/b43/main.c                    |   34 +-
 drivers/net/wireless/b43/phy_ac.c                  |    2 +-
 drivers/net/wireless/b43/phy_common.c              |    2 +-
 drivers/net/wireless/b43/phy_ht.c                  |   16 +-
 drivers/net/wireless/b43/phy_lcn.c                 |   10 +-
 drivers/net/wireless/b43/phy_lp.c                  |   30 +-
 drivers/net/wireless/b43/phy_n.c                   |  176 +-
 drivers/net/wireless/b43/tables_lpphy.c            |   14 +-
 drivers/net/wireless/b43/tables_nphy.c             |   16 +-
 drivers/net/wireless/b43/tables_phy_lcn.c          |    2 +-
 drivers/net/wireless/b43/xmit.c                    |    8 +-
 drivers/net/wireless/b43legacy/main.c              |   12 +-
 drivers/net/wireless/b43legacy/xmit.c              |    2 +-
 drivers/net/wireless/brcm80211/brcmfmac/cfg80211.c |  114 +-
 .../net/wireless/brcm80211/brcmfmac/fwil_types.h   |    5 -
 drivers/net/wireless/brcm80211/brcmfmac/p2p.c      |    8 +-
 drivers/net/wireless/brcm80211/brcmsmac/channel.c  |   10 +-
 .../net/wireless/brcm80211/brcmsmac/mac80211_if.c  |   16 +-
 drivers/net/wireless/brcm80211/brcmsmac/main.c     |    4 +-
 .../net/wireless/brcm80211/brcmsmac/phy/phy_n.c    |  197 +-
 drivers/net/wireless/cw1200/main.c                 |   10 +-
 drivers/net/wireless/cw1200/scan.c                 |    2 +-
 drivers/net/wireless/cw1200/sta.c                  |    6 +-
 drivers/net/wireless/cw1200/txrx.c                 |    2 +-
 drivers/net/wireless/cw1200/wsm.c                  |    4 +-
 drivers/net/wireless/ipw2x00/ipw2100.c             |    6 +-
 drivers/net/wireless/ipw2x00/ipw2200.c             |   12 +-
 drivers/net/wireless/iwlegacy/3945-mac.c           |   30 +-
 drivers/net/wireless/iwlegacy/3945-rs.c            |   22 +-
 drivers/net/wireless/iwlegacy/3945.c               |   20 +-
 drivers/net/wireless/iwlegacy/4965-mac.c           |   38 +-
 drivers/net/wireless/iwlegacy/4965-rs.c            |   22 +-
 drivers/net/wireless/iwlegacy/4965.c               |    6 +-
 drivers/net/wireless/iwlegacy/4965.h               |    2 +-
 drivers/net/wireless/iwlegacy/common.c             |   70 +-
 drivers/net/wireless/iwlegacy/common.h             |   30 +-
 drivers/net/wireless/iwlegacy/debug.c              |    4 +-
 drivers/net/wireless/iwlwifi/dvm/agn.h             |    8 +-
 drivers/net/wireless/iwlwifi/dvm/debugfs.c         |    4 +-
 drivers/net/wireless/iwlwifi/dvm/dev.h             |    6 +-
 drivers/net/wireless/iwlwifi/dvm/devices.c         |    4 +-
 drivers/net/wireless/iwlwifi/dvm/lib.c             |    6 +-
 drivers/net/wireless/iwlwifi/dvm/mac80211.c        |   12 +-
 drivers/net/wireless/iwlwifi/dvm/main.c            |    4 +-
 drivers/net/wireless/iwlwifi/dvm/rs.c              |   22 +-
 drivers/net/wireless/iwlwifi/dvm/rs.h              |    2 +-
 drivers/net/wireless/iwlwifi/dvm/rx.c              |    2 +-
 drivers/net/wireless/iwlwifi/dvm/rxon.c            |   10 +-
 drivers/net/wireless/iwlwifi/dvm/scan.c            |   38 +-
 drivers/net/wireless/iwlwifi/dvm/sta.c             |    2 +-
 drivers/net/wireless/iwlwifi/dvm/tx.c              |    4 +-
 drivers/net/wireless/iwlwifi/iwl-1000.c            |    2 +-
 drivers/net/wireless/iwlwifi/iwl-2000.c            |    2 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c            |    2 +-
 drivers/net/wireless/iwlwifi/iwl-6000.c            |    2 +-
 drivers/net/wireless/iwlwifi/iwl-7000.c            |    4 +-
 drivers/net/wireless/iwlwifi/iwl-8000.c            |    2 +-
 drivers/net/wireless/iwlwifi/iwl-eeprom-parse.c    |   38 +-
 drivers/net/wireless/iwlwifi/iwl-eeprom-parse.h    |    6 +-
 drivers/net/wireless/iwlwifi/iwl-nvm-parse.c       |   92 +-
 drivers/net/wireless/iwlwifi/mvm/coex.c            |   10 +-
 drivers/net/wireless/iwlwifi/mvm/coex_legacy.c     |   10 +-
 drivers/net/wireless/iwlwifi/mvm/debugfs-vif.c     |    6 +-
 drivers/net/wireless/iwlwifi/mvm/fw.c              |    2 +-
 drivers/net/wireless/iwlwifi/mvm/mac-ctxt.c        |    6 +-
 drivers/net/wireless/iwlwifi/mvm/mac80211.c        |   26 +-
 drivers/net/wireless/iwlwifi/mvm/mvm.h             |    8 +-
 drivers/net/wireless/iwlwifi/mvm/phy-ctxt.c        |    2 +-
 drivers/net/wireless/iwlwifi/mvm/rs.c              |   28 +-
 drivers/net/wireless/iwlwifi/mvm/rs.h              |    4 +-
 drivers/net/wireless/iwlwifi/mvm/rx.c              |    2 +-
 drivers/net/wireless/iwlwifi/mvm/scan.c            |   36 +-
 drivers/net/wireless/iwlwifi/mvm/tdls.c            |    2 +-
 drivers/net/wireless/iwlwifi/mvm/tx.c              |    6 +-
 drivers/net/wireless/iwlwifi/mvm/utils.c           |    4 +-
 drivers/net/wireless/libertas/cfg.c                |   10 +-
 drivers/net/wireless/libertas/cmd.c                |    4 +-
 drivers/net/wireless/libertas_tf/main.c            |    4 +-
 drivers/net/wireless/mac80211_hwsim.c              |   47 +-
 drivers/net/wireless/mediatek/mt7601u/init.c       |    4 +-
 drivers/net/wireless/mwifiex/cfg80211.c            |   36 +-
 drivers/net/wireless/mwifiex/cfp.c                 |   12 +-
 drivers/net/wireless/mwifiex/scan.c                |   10 +-
 drivers/net/wireless/mwifiex/uap_cmd.c             |    2 +-
 drivers/net/wireless/mwl8k.c                       |   88 +-
 drivers/net/wireless/orinoco/cfg.c                 |    6 +-
 drivers/net/wireless/orinoco/hw.c                  |    2 +-
 drivers/net/wireless/orinoco/scan.c                |    4 +-
 drivers/net/wireless/p54/eeprom.c                  |   32 +-
 drivers/net/wireless/p54/fwio.c                    |    2 +-
 drivers/net/wireless/p54/main.c                    |    4 +-
 drivers/net/wireless/p54/p54.h                     |    2 +-
 drivers/net/wireless/p54/txrx.c                    |    4 +-
 drivers/net/wireless/realtek/rtl818x/rtl8180/dev.c |    8 +-
 drivers/net/wireless/realtek/rtl818x/rtl8187/dev.c |    4 +-
