http://github.com/nathanchance/op5/commits/wtf

Alexander Martinz (1):
      staging: qcacld-3.0: Add missing Kconfig option

Chris Fries (1):
      kernel: Add CC_WERROR config to turn warnings into errors

Nathan Chancellor (16):
      printk: Fix mismatch error
      modpost: Ignore MODULE_LICENSE warning
      cheeseburger/dumpling: Disable verity on /system
      drivers: Revert some files back to the stock CAF version
      Merge LA.UM.6.4.r1-05700-8x98.0 into 8.x-unified
      drivers: staging: Import Wi-Fi stack from CAF (LA.UM.6.4.r1-05700-8x98.0)
      flash-oos_defconfig: Generate from msmcortex-perf_defconfig
      flash-oos_defconfig: Initial Flash tuning
      Revert some problematic commits for a cleaner stable merge
      Merge 4.4.109 into 8.x-unified
      OP5: Fix frequencies sticking at max with GCC 6 and 7
      TEMP: HACK: Disable -Werror
      Fix all relevant GCC warnings (LA.UM.6.4.r1-05700-8x98.0)
      Fix all relevant GCC warnings (OOS 5.0/Open Beta 3)
      staging: qcacld-3.0: Fix all relevant GCC warnings
      flash-oos_defconfig: Enable CC_WERROR

ZaneZam (1):
      Makefile: Fix device not booting with GCC 7.x and above

andip71 (1):
      synaptics_driver_s3320: fix gestures not working

 .gitignore                                         |    1 -
 net/wireguard/crypto/poly1305-arm.S                | 1115 +++++++
 net/wireguard/crypto/poly1305-arm64.S              |  820 +++++
 net/wireguard/crypto/poly1305-mips64.S             |  357 +++
 net/wireguard/crypto/poly1305-x86_64.S             | 2803 +++++++++++++++++
 net/wireguard/device.c                             |  415 +++
 net/wireguard/device.h                             |   64 +
 net/wireguard/dkms.conf                            |    9 +
 net/wireguard/hashtables.c                         |  168 +
 net/wireguard/hashtables.h                         |   52 +
 net/wireguard/main.c                               |   69 +
 net/wireguard/messages.h                           |  129 +
 net/wireguard/netlink.c                            |  517 ++++
 net/wireguard/netlink.h                            |   12 +
 net/wireguard/noise.c                              |  635 ++++
 net/wireguard/noise.h                              |  117 +
 net/wireguard/peer.c                               |  136 +
 net/wireguard/peer.h                               |   73 +
 net/wireguard/queueing.c                           |   46 +
 net/wireguard/queueing.h                           |  142 +
 net/wireguard/ratelimiter.c                        |  199 ++
 net/wireguard/ratelimiter.h                        |   19 +
 net/wireguard/receive.c                            |  490 +++
 net/wireguard/selftest/allowedips.h                |  514 +++
 net/wireguard/selftest/blake2s.h                   |  559 ++++
 net/wireguard/selftest/chacha20poly1305.h          |  333 ++
 net/wireguard/selftest/counter.h                   |   92 +
 net/wireguard/selftest/curve25519.h                |   77 +
 net/wireguard/selftest/ratelimiter.h               |  157 +
 net/wireguard/send.c                               |  348 +++
 net/wireguard/socket.c                             |  389 +++
 net/wireguard/socket.h                             |   35 +
 net/wireguard/tests/debug.mk                       |   73 +
 net/wireguard/tests/netns.sh                       |  462 +++
 net/wireguard/tests/qemu/Makefile                  |  345 +++
 net/wireguard/tests/qemu/arch/aarch64.config       |    4 +
 net/wireguard/tests/qemu/arch/arm.config           |    8 +
 net/wireguard/tests/qemu/arch/i386.config          |    4 +
 net/wireguard/tests/qemu/arch/mips.config          |    9 +
 net/wireguard/tests/qemu/arch/mips64.config        |   11 +
 net/wireguard/tests/qemu/arch/mips64el.config      |   12 +
 net/wireguard/tests/qemu/arch/mipsel.config        |   10 +
 net/wireguard/tests/qemu/arch/x86_64.config        |    4 +
 net/wireguard/tests/qemu/debug.config              |   65 +
 net/wireguard/tests/qemu/init.c                    |  254 ++
 net/wireguard/tests/qemu/kernel.config             |   79 +
 net/wireguard/timers.c                             |  199 ++
 net/wireguard/timers.h                             |   21 +
 net/wireguard/tools/INSTALL                        |   48 +
 net/wireguard/tools/Makefile                       |   92 +
 .../tools/completion/wg-quick.bash-completion      |   28 +
 net/wireguard/tools/completion/wg.bash-completion  |   99 +
 net/wireguard/tools/config.c                       |  583 ++++
 net/wireguard/tools/config.h                       |   27 +
 net/wireguard/tools/containers.h                   |   95 +
 net/wireguard/tools/curve25519.c                   | 1283 ++++++++
 net/wireguard/tools/curve25519.h                   |   25 +
 net/wireguard/tools/encoding.c                     |  119 +
 net/wireguard/tools/encoding.h                     |   24 +
 net/wireguard/tools/genkey.c                       |   62 +
 net/wireguard/tools/ipc.c                          |  991 ++++++
 net/wireguard/tools/ipc.h                          |   17 +
 net/wireguard/tools/mnlg.c                         |  330 ++
 net/wireguard/tools/mnlg.h                         |   25 +
 net/wireguard/tools/pubkey.c                       |   50 +
 net/wireguard/tools/set.c                          |   41 +
 net/wireguard/tools/setconf.c                      |   66 +
 net/wireguard/tools/show.c                         |  449 +++
 net/wireguard/tools/showconf.c                     |  102 +
 net/wireguard/tools/subcommands.h                  |   17 +
 net/wireguard/tools/terminal.c                     |   84 +
 net/wireguard/tools/terminal.h                     |   52 +
 net/wireguard/tools/wg-quick.8                     |  237 ++
 net/wireguard/tools/wg-quick.bash                  |  314 ++
 net/wireguard/tools/wg-quick@.service              |   19 +
 net/wireguard/tools/wg.8                           |  230 ++
 net/wireguard/tools/wg.c                           |   60 +
 net/wireguard/uapi/wireguard.h                     |  182 ++
 net/wireguard/version.h                            |    1 +
 net/wireless/chan.c                                |    2 +-
 net/wireless/core.c                                |    8 +-
 net/wireless/debugfs.c                             |    4 +-
 net/wireless/ibss.c                                |    6 +-
 net/wireless/mesh.c                                |    4 +-
 net/wireless/mlme.c                                |    2 +-
 net/wireless/nl80211.c                             |   44 +-
 net/wireless/reg.c                                 |   30 +-
 net/wireless/reg.h                                 |    2 +-
 net/wireless/scan.c                                |   14 +-
 net/wireless/sme.c                                 |    6 +-
 net/wireless/trace.h                               |    8 +-
 net/wireless/util.c                                |   40 +-
 net/wireless/wext-compat.c                         |   14 +-
 net/xfrm/xfrm_policy.c                             |    2 +-
 net/xfrm/xfrm_state.c                              |    7 -
 scripts/Kbuild.include                             |    7 +-
 scripts/Makefile.kasan                             |    8 -
 scripts/Makefile.lib                               |   31 -
 scripts/fetch-latest-wireguard.sh                  |   18 -
 scripts/mkcompile_h                                |    2 +-
 scripts/mod/Makefile                               |   28 +-
 security/pfe/Makefile                              |    4 -
 security/selinux/hooks.c                           |   16 +
 sound/soc/codecs/Kconfig                           |    3 -
 sound/soc/codecs/Makefile                          |    4 -
 sound/soc/codecs/tfa9891/tfa9897_init.c            |    2 +-
 sound/soc/codecs/tfa9891/tfa_dsp.c                 |    2 +-
 sound/soc/codecs/wcd9335.c                         |  131 +-
 sound/soc/msm/msm8998.c                            |    3 +-
 sound/soc/msm/qdsp6v2/Makefile                     |    5 -
 sound/soc/msm/qdsp6v2/msm-lsm-client.c             |   10 +-
 sound/soc/msm/qdsp6v2/msm-pcm-q6-v2.c              |   22 -
 sound/soc/msm/qdsp6v2/q6voice.c                    |    1 -
 sound/soc/soc-io.c                                 |   25 -
 561 files changed, 41498 insertions(+), 9817 deletions(-)
 rename arch/arm64/configs/{flash_defconfig => flash-oos_defconfig} (97%)
 mode change 100755 => 100644
 delete mode 100644 arch/arm64/lib/tishift.S
 delete mode 100644 block/maple-iosched.c
 delete mode 100644 drivers/android/binder_alloc_selftest.c
 delete mode 100644 drivers/base/power/boeffla_wl_blocker.c
 delete mode 100644 drivers/base/power/boeffla_wl_blocker.h
 delete mode 100644 drivers/input/touchscreen/sweep2sleep.c
 delete mode 100644 drivers/soc/qcom/state_notifier.c
 delete mode 100644 drivers/staging/qcacld-3.0/Android.mk
 delete mode 100644 drivers/staging/qcacld-3.0/core/hdd/inc/wlan_hdd_memdump.h
 delete mode 100644 drivers/video/fbdev/msm/mdss_mdp_kcal_ctrl.c
 delete mode 100644 include/linux/build_bug.h
 delete mode 100644 include/linux/state_notifier.h
 create mode 100644 net/wireguard/Kbuild
 create mode 100644 net/wireguard/Kconfig
 create mode 100644 net/wireguard/Makefile
 create mode 100644 net/wireguard/allowedips.c
 create mode 100644 net/wireguard/allowedips.h
 create mode 100644 net/wireguard/compat/Kbuild.include
 create mode 100644 net/wireguard/compat/checksum/checksum_partial_compat.h
 create mode 100644 net/wireguard/compat/compat-asm.h
 create mode 100644 net/wireguard/compat/compat.h
 create mode 100644 net/wireguard/compat/dst_cache/dst_cache.c
 create mode 100644 net/wireguard/compat/dst_cache/include/net/dst_cache.h
 create mode 100644 net/wireguard/compat/fpu/include/asm/fpu/api.h
 create mode 100644 net/wireguard/compat/intel-family/include/asm/intel-family.h
 create mode 100644 net/wireguard/compat/memneq/include.h
 create mode 100644 net/wireguard/compat/memneq/memneq.c
 create mode 100644 net/wireguard/compat/ptr_ring/include/linux/ptr_ring.h
 create mode 100644 net/wireguard/compat/simd/include/asm/simd.h
 create mode 100644 net/wireguard/compat/siphash/include/linux/siphash.h
 create mode 100644 net/wireguard/compat/siphash/siphash.c
 create mode 100644 net/wireguard/compat/udp_tunnel/include/net/udp_tunnel.h
 create mode 100644 net/wireguard/compat/udp_tunnel/udp_tunnel.c
 create mode 100644 net/wireguard/compat/udp_tunnel/udp_tunnel_partial_compat.h
 create mode 100644 net/wireguard/cookie.c
 create mode 100644 net/wireguard/cookie.h
 create mode 100644 net/wireguard/crypto/blake2s-x86_64.S
 create mode 100644 net/wireguard/crypto/blake2s.c
 create mode 100644 net/wireguard/crypto/blake2s.h
 create mode 100644 net/wireguard/crypto/chacha20-arm.S
 create mode 100644 net/wireguard/crypto/chacha20-arm64.S
 create mode 100644 net/wireguard/crypto/chacha20-x86_64.S
 create mode 100644 net/wireguard/crypto/chacha20poly1305.c
 create mode 100644 net/wireguard/crypto/chacha20poly1305.h
 create mode 100644 net/wireguard/crypto/curve25519-arm.S
 create mode 100644 net/wireguard/crypto/curve25519-x86_64.S
 create mode 100644 net/wireguard/crypto/curve25519.c
 create mode 100644 net/wireguard/crypto/curve25519.h
 create mode 100644 net/wireguard/crypto/poly1305-arm.S
 create mode 100644 net/wireguard/crypto/poly1305-arm64.S
 create mode 100644 net/wireguard/crypto/poly1305-mips64.S
 create mode 100644 net/wireguard/crypto/poly1305-x86_64.S
 create mode 100644 net/wireguard/device.c
 create mode 100644 net/wireguard/device.h
 create mode 100644 net/wireguard/dkms.conf
 create mode 100644 net/wireguard/hashtables.c
 create mode 100644 net/wireguard/hashtables.h
 create mode 100644 net/wireguard/main.c
 create mode 100644 net/wireguard/messages.h
 create mode 100644 net/wireguard/netlink.c
 create mode 100644 net/wireguard/netlink.h
 create mode 100644 net/wireguard/noise.c
 create mode 100644 net/wireguard/noise.h
 create mode 100644 net/wireguard/peer.c
 create mode 100644 net/wireguard/peer.h
 create mode 100644 net/wireguard/queueing.c
 create mode 100644 net/wireguard/queueing.h
 create mode 100644 net/wireguard/ratelimiter.c
 create mode 100644 net/wireguard/ratelimiter.h
 create mode 100644 net/wireguard/receive.c
 create mode 100644 net/wireguard/selftest/allowedips.h
 create mode 100644 net/wireguard/selftest/blake2s.h
 create mode 100644 net/wireguard/selftest/chacha20poly1305.h
 create mode 100644 net/wireguard/selftest/counter.h
 create mode 100644 net/wireguard/selftest/curve25519.h
 create mode 100644 net/wireguard/selftest/ratelimiter.h
 create mode 100644 net/wireguard/send.c
 create mode 100644 net/wireguard/socket.c
 create mode 100644 net/wireguard/socket.h
 create mode 100644 net/wireguard/tests/debug.mk
 create mode 100755 net/wireguard/tests/netns.sh
 create mode 100644 net/wireguard/tests/qemu/Makefile
 create mode 100644 net/wireguard/tests/qemu/arch/aarch64.config
 create mode 100644 net/wireguard/tests/qemu/arch/arm.config
 create mode 100644 net/wireguard/tests/qemu/arch/i386.config
 create mode 100644 net/wireguard/tests/qemu/arch/mips.config
 create mode 100644 net/wireguard/tests/qemu/arch/mips64.config
 create mode 100644 net/wireguard/tests/qemu/arch/mips64el.config
 create mode 100644 net/wireguard/tests/qemu/arch/mipsel.config
 create mode 100644 net/wireguard/tests/qemu/arch/x86_64.config
 create mode 100644 net/wireguard/tests/qemu/debug.config
 create mode 100644 net/wireguard/tests/qemu/init.c
 create mode 100644 net/wireguard/tests/qemu/kernel.config
 create mode 100644 net/wireguard/timers.c
 create mode 100644 net/wireguard/timers.h
 create mode 100644 net/wireguard/tools/INSTALL
 create mode 100644 net/wireguard/tools/Makefile
 create mode 100644 net/wireguard/tools/completion/wg-quick.bash-completion
 create mode 100644 net/wireguard/tools/completion/wg.bash-completion
 create mode 100644 net/wireguard/tools/config.c
 create mode 100644 net/wireguard/tools/config.h
 create mode 100644 net/wireguard/tools/containers.h
 create mode 100644 net/wireguard/tools/curve25519.c
 create mode 100644 net/wireguard/tools/curve25519.h
 create mode 100644 net/wireguard/tools/encoding.c
 create mode 100644 net/wireguard/tools/encoding.h
 create mode 100644 net/wireguard/tools/genkey.c
 create mode 100644 net/wireguard/tools/ipc.c
 create mode 100644 net/wireguard/tools/ipc.h
 create mode 100644 net/wireguard/tools/mnlg.c
 create mode 100644 net/wireguard/tools/mnlg.h
 create mode 100644 net/wireguard/tools/pubkey.c
 create mode 100644 net/wireguard/tools/set.c
 create mode 100644 net/wireguard/tools/setconf.c
 create mode 100644 net/wireguard/tools/show.c
 create mode 100644 net/wireguard/tools/showconf.c
 create mode 100644 net/wireguard/tools/subcommands.h
 create mode 100644 net/wireguard/tools/terminal.c
 create mode 100644 net/wireguard/tools/terminal.h
 create mode 100644 net/wireguard/tools/wg-quick.8
 create mode 100755 net/wireguard/tools/wg-quick.bash
 create mode 100644 net/wireguard/tools/wg-quick@.service
 create mode 100644 net/wireguard/tools/wg.8
 create mode 100644 net/wireguard/tools/wg.c
 create mode 100644 net/wireguard/uapi/wireguard.h
 create mode 100644 net/wireguard/version.h
 delete mode 100755 scripts/fetch-latest-wireguard.sh
