http://github.com/nathanchance/marlin/commits/queue-1.14

Alexey Dobriyan (1):
      UPSTREAM: mm: faster kmalloc_array(), kcalloc()

Dan Williams (1):
      UPSTREAM: devm: make allocations numa aware by default

Johannes Thumshirn (1):
      UPSTREAM: include/linux/slab.h: add kmalloc_array_node() and kcalloc_node()

Kees Cook (15):
      UPSTREAM: overflow.h: Add allocation size calculation helpers
      UPSTREAM: mm: Use overflow helpers in kmalloc_array*()
      BACKPORT: mm: Use overflow helpers in kvmalloc()
      UPSTREAM: device: Use overflow helpers for devm_kmalloc()
      UPSTREAM: mm: Introduce kvcalloc()
      BACKPORT: treewide: Use struct_size() for kmalloc()-family
      BACKPORT: treewide: Use struct_size() for devm_kmalloc() and friends
      BACKPORT: treewide: kmalloc() -> kmalloc_array()
      BACKPORT: treewide: kzalloc() -> kcalloc()
      BACKPORT: treewide: kzalloc_node() -> kcalloc_node()
      BACKPORT: treewide: devm_kmalloc() -> devm_kmalloc_array()
      BACKPORT: treewide: devm_kzalloc() -> devm_kcalloc()
      BACKPORT: treewide: Use array_size() in vmalloc()
      BACKPORT: treewide: Use array_size() in vzalloc()
      BACKPORT: treewide: Use array_size() in vzalloc_node()

Matthew Wilcox (2):
      UPSTREAM: Convert virtio_console to struct_size
      UPSTREAM: Convert v4l2 event to struct_size

Michal Hocko (1):
      BACKPORT: mm: introduce kv[mz]alloc helpers

Nathan Chancellor (1):
      Merge branch 'overflow' into oreo-m4

Rasmus Villemoes (1):
      BACKPORT: compiler.h: enable builtin overflow checkers and add fallback code

Tomasz Figa (2):
      CHROMIUM: mm: Take kvmalloc_array() from upstream
      CHROMIUM: [media] v4l2-core: Use kvmalloc() for potentially big allocations

 arch/arm/common/edma.c                             |   6 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |  15 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |  15 +-
 drivers/infiniband/hw/qib/qib_iba6120.c            |   9 +-
 drivers/infiniband/hw/qib/qib_iba7220.c            |   9 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |  34 +--
 drivers/infiniband/hw/qib/qib_init.c               |  14 +-
 drivers/infiniband/hw/qib/qib_mr.c                 |   5 +-
 drivers/infiniband/hw/qib/qib_pcie.c               |   2 +-
 drivers/infiniband/hw/qib/qib_verbs.c              |   5 +-
 drivers/infiniband/hw/usnic/usnic_ib_qp_grp.c      |   2 +-
 drivers/infiniband/hw/usnic/usnic_vnic.c           |   4 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |   4 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |   9 +-
 drivers/infiniband/ulp/iser/iser_initiator.c       |   5 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |  14 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |  20 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |  16 +-
 drivers/input/input-mt.c                           |   2 +-
 drivers/input/joystick/joydump.c                   |   2 +-
 drivers/input/keyboard/bf54x-keys.c                |   4 +-
 drivers/input/keyboard/clps711x-keypad.c           |   4 +-
 drivers/input/keyboard/gpio_keys_polled.c          |   3 +-
 drivers/input/keyboard/matrix_keypad.c             |   6 +-
 drivers/input/keyboard/omap4-keypad.c              |   3 +-
 drivers/input/keyboard/samsung-keypad.c            |   2 +-
 drivers/input/matrix-keymap.c                      |   4 +-
 drivers/input/misc/gpio_input.c                    |   4 +-
 drivers/input/misc/gpio_matrix.c                   |   4 +-
 drivers/input/misc/soc_button_array.c              |   3 +-
 drivers/input/touchscreen/ad7879-spi.c             |   2 +-
 drivers/input/touchscreen/atmel_maxtouch_ts.c      |   4 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |   4 +-
 drivers/input/touchscreen/gen_vkeys.c              |   6 +-
 drivers/input/touchscreen/gt9xx/goodix_tool.c      |   4 +-
 drivers/input/touchscreen/msg21xx_ts.c             |   4 +-
 .../touchscreen/synaptics_dsx/synaptics_dsx_core.c |  14 +-
 .../touchscreen/synaptics_dsx/synaptics_dsx_i2c.c  |   7 +-
 .../synaptics_dsx_2.6/synaptics_dsx_core.c         |   2 +-
 .../synaptics_dsx_2.6/synaptics_dsx_gesture.c      |   6 +-
 .../synaptics_dsx_htc/synaptics_dsx_core.c         |   8 +-
 .../synaptics_dsx_htc/synaptics_dsx_i2c.c          |   2 +-
 .../synaptics_dsx_htc/synaptics_dsx_spi.c          |   2 +-
 .../synaptics_dsx_htc_2.6/synaptics_dsx_core.c     |  12 +-
 .../synaptics_dsx_htc_2.6/synaptics_dsx_gesture.c  |   6 +-
 drivers/input/touchscreen/synaptics_i2c_rmi4.c     |  16 +-
 drivers/input/touchscreen/touch_fw_update.c        |   7 +-
 drivers/iommu/arm-smmu.c                           |  13 +-
 drivers/iommu/dmar.c                               |   2 +-
 drivers/iommu/fsl_pamu_domain.c                    |   5 +-
 drivers/iommu/intel-iommu.c                        |   7 +-
 drivers/iommu/io-pgtable-fast.c                    |   2 +-
 drivers/iommu/ipmmu-vmsa.c                         |   2 +-
 drivers/iommu/msm_iommu_domains.c                  |  26 +-
 drivers/iommu/msm_iommu_pagetable_lpae.c           |   2 +-
 drivers/iommu/msm_iommu_perfmon.c                  |  10 +-
 drivers/iommu/tegra-gart.c                         |   2 +-
 drivers/iommu/tegra-smmu.c                         |   7 +-
 drivers/ipack/carriers/tpci200.c                   |   4 +-
 drivers/irqchip/irq-gic-v2m.c                      |   2 +-
 drivers/irqchip/irq-gic-v3-its.c                   |   9 +-
 drivers/irqchip/irq-gic-v3.c                       |   3 +-
 drivers/irqchip/irq-imgpdc.c                       |   2 +-
 drivers/irqchip/irq-s3c24xx.c                      |   2 +-
 drivers/isdn/capi/capi.c                           |   2 +-
 drivers/isdn/capi/capidrv.c                        |   3 +-
 drivers/isdn/gigaset/capi.c                        |   6 +-
 drivers/isdn/gigaset/common.c                      |   4 +-
 drivers/isdn/gigaset/i4l.c                         |   2 +-
 drivers/isdn/hardware/avm/b1.c                     |   2 +-
 drivers/isdn/hisax/fsm.c                           |   3 +-
 drivers/isdn/hisax/hfc_2bds0.c                     |   2 +-
 drivers/isdn/hisax/hfc_2bs0.c                      |   2 +-
 drivers/isdn/hisax/netjet.c                        |   8 +-
 drivers/isdn/i4l/isdn_bsdcomp.c                    |   4 +-
 drivers/isdn/i4l/isdn_common.c                     |   9 +-
 drivers/isdn/mISDN/fsm.c                           |   4 +-
 drivers/isdn/sc/init.c                             |   3 +-
 drivers/leds/leds-adp5520.c                        |   2 +-
 drivers/leds/leds-da9052.c                         |   4 +-
 drivers/leds/leds-lp5521.c                         |   4 +-
 drivers/leds/leds-lp5523.c                         |   4 +-
 drivers/leds/leds-lp5562.c                         |   4 +-
 drivers/leds/leds-lp55xx-common.c                  |   2 +-
 drivers/leds/leds-lp8501.c                         |   4 +-
 drivers/leds/leds-lt3593.c                         |   4 +-
 drivers/leds/leds-mc13783.c                        |   4 +-
 drivers/leds/leds-netxbig.c                        |   4 +-
 drivers/leds/leds-ns2.c                            |   2 +-
 drivers/leds/leds-pca955x.c                        |   4 +-
 drivers/leds/leds-pca963x.c                        |   6 +-
 drivers/leds/leds-qpnp-flash.c                     |   8 +-
 drivers/leds/leds-qpnp.c                           |  12 +-
 drivers/leds/leds-tca6507.c                        |   4 +-
 drivers/lguest/core.c                              |   6 +-
 drivers/lguest/lguest_user.c                       |   3 +-
 drivers/mailbox/omap-mailbox.c                     |   6 +-
 drivers/md/bcache/super.c                          |   8 +-
 drivers/md/bitmap.c                                |   6 +-
 drivers/md/dm-android-verity.c                     |   5 +-
 drivers/md/dm-cache-policy-cleaner.c               |   4 +-
 drivers/md/dm-cache-policy-mq.c                    |   4 +-
 drivers/md/dm-crypt.c                              |   2 +-
 drivers/md/dm-raid.c                               |   2 +-
 drivers/md/dm-region-hash.c                        |   2 +-
 drivers/md/dm-req-crypt.c                          |   5 +-
 drivers/md/dm-snap.c                               |   9 +-
 drivers/md/dm-switch.c                             |   2 +-
 drivers/md/dm-table.c                              |  12 +-
 drivers/md/multipath.c                             |   3 +-
 drivers/md/raid0.c                                 |   8 +-
 drivers/md/raid1.c                                 |   7 +-
 drivers/md/raid10.c                                |  12 +-
 drivers/md/raid5.c                                 |  10 +-
 drivers/media/dvb-core/dmxdev.c                    |   2 +-
 drivers/media/dvb-core/dvb_demux.c                 |   7 +-
 drivers/media/dvb-core/dvb_frontend.c              |   6 +-
 drivers/media/dvb-frontends/dib7000p.c             |   4 +-
 drivers/media/dvb-frontends/dib8000.c              |   4 +-
 drivers/media/dvb-frontends/dib9000.c              |   4 +-
 drivers/media/dvb-frontends/tc90522.c              |   2 +-
 drivers/media/i2c/s5k5baf.c                        |   2 +-
 drivers/media/media-entity.c                       |   2 +-
 drivers/media/pci/bt8xx/bttv-risc.c                |   2 +-
 drivers/media/pci/cx23885/cx23885-alsa.c           |   2 +-
 drivers/media/pci/cx88/cx88-dsp.c                  |   2 +-
 drivers/media/pci/ivtv/ivtvfb.c                    |   2 +-
 drivers/media/pci/meye/meye.c                      |   2 +-
 drivers/media/pci/pt1/pt1.c                        |   2 +-
 drivers/media/pci/saa7134/saa7134-alsa.c           |   2 +-
 drivers/media/pci/ttpci/av7110_ipack.c             |   2 +-
 drivers/media/pci/zoran/zoran_driver.c             |   4 +-
 drivers/media/platform/blackfin/bfin_capture.c     |   2 +-
 drivers/media/platform/davinci/vpbe.c              |   6 +-
 drivers/media/platform/davinci/vpfe_capture.c      |   5 +-
 drivers/media/platform/davinci/vpif_capture.c      |   2 +-
 drivers/media/platform/davinci/vpif_display.c      |   2 +-
 .../platform/msm/camera_v2/common/cam_hw_ops.c     |  16 +-
 .../platform/msm/camera_v2/common/cam_smmu_api.c   |   4 +-
 .../media/platform/msm/camera_v2/fd/msm_fd_dev.c   |   2 +-
 .../media/platform/msm/camera_v2/isp/msm_buf_mgr.c |   5 +-
 .../media/platform/msm/camera_v2/isp/msm_isp32.c   |  28 +--
 .../media/platform/msm/camera_v2/isp/msm_isp40.c   |  24 +-
 .../media/platform/msm/camera_v2/isp/msm_isp44.c   |   8 +-
 .../media/platform/msm/camera_v2/isp/msm_isp46.c   |   8 +-
 .../media/platform/msm/camera_v2/isp/msm_isp47.c   |  13 +-
 .../platform/msm/camera_v2/isp/msm_isp_util.c      |   5 +-
 .../platform/msm/camera_v2/pproc/cpp/msm_cpp.c     |  20 +-
 .../platform/msm/camera_v2/pproc/vpe/msm_vpe.c     |  16 +-
 .../msm/camera_v2/sensor/actuator/msm_actuator.c   |  33 +--
 .../platform/msm/camera_v2/sensor/cci/msm_cci.c    |   9 +-
 .../msm/camera_v2/sensor/eeprom/msm_eeprom.c       |   4 +-
 .../msm/camera_v2/sensor/io/msm_camera_cci_i2c.c   |   5 +-
 .../msm/camera_v2/sensor/io/msm_camera_dt_util.c   |  20 +-
 .../platform/msm/camera_v2/sensor/msm_sensor.c     |  42 ++--
 .../msm/camera_v2/sensor/msm_sensor_driver.c       |   6 +-
 .../platform/msm/camera_v2/sensor/ois/msm_ois.c    |  13 +-
 .../platform/msm/dvb/demux/mpq_dmx_plugin_common.c |   5 +-
 .../platform/msm/sde/rotator/sde_rotator_base.c    |   4 +-
 .../platform/msm/sde/rotator/sde_rotator_core.c    |  13 +-
 .../platform/msm/sde/rotator/sde_rotator_dev.c     |  10 +-
 .../platform/msm/sde/rotator/sde_rotator_smmu.c    |   4 +-
 .../msm/vidc/governors/msm_vidc_table_gov.c        |   4 +-
 drivers/media/platform/msm/vidc/msm_vidc_common.c  |  14 +-
 .../media/platform/msm/vidc/msm_vidc_res_parse.c   |  63 +++--
 drivers/media/platform/msm/vidc/venus_hfi.c        |   4 +-
 drivers/media/platform/msm/vidc/vmem/vmem.c        |   5 +-
 drivers/media/platform/soc_camera/soc_camera.c     |   2 +-
 drivers/media/platform/vino.c                      |   2 +-
 drivers/media/platform/vivid/vivid-core.c          |   9 +-
 drivers/media/platform/vivid/vivid-tpg.c           |   8 +-
 drivers/media/platform/vsp1/vsp1_entity.c          |   7 +-
 drivers/media/rc/redrat3.c                         |   4 +-
 drivers/media/rc/winbond-cir.c                     |   2 +-
 drivers/media/usb/au0828/au0828-video.c            |   6 +-
 drivers/media/usb/cpia2/cpia2_usb.c                |   3 +-
 drivers/media/usb/cx231xx/cx231xx-audio.c          |   2 +-
 drivers/media/usb/cx231xx/cx231xx-core.c           |   8 +-
 drivers/media/usb/cx231xx/cx231xx-vbi.c            |   4 +-
 drivers/media/usb/em28xx/em28xx-cards.c            |   5 +-
 drivers/media/usb/em28xx/em28xx-core.c             |   4 +-
 drivers/media/usb/go7007/go7007-fw.c               |   2 +-
 drivers/media/usb/go7007/go7007-usb.c              |   3 +-
 drivers/media/usb/gspca/t613.c                     |   2 +-
 drivers/media/usb/pvrusb2/pvrusb2-hdw.c            |   2 +-
 drivers/media/usb/pvrusb2/pvrusb2-io.c             |   2 +-
 drivers/media/usb/pvrusb2/pvrusb2-std.c            |   2 +-
 drivers/media/usb/stk1160/stk1160-core.c           |   5 +-
 drivers/media/usb/stk1160/stk1160-video.c          |   6 +-
 drivers/media/usb/stkwebcam/stk-webcam.c           |   5 +-
 drivers/media/usb/tm6000/tm6000-video.c            |  13 +-
 drivers/media/usb/usbtv/usbtv-video.c              |   2 +-
 drivers/media/usb/usbvision/usbvision-video.c      |   3 +-
 drivers/media/usb/uvc/uvc_driver.c                 |   2 +-
 drivers/media/usb/uvc/uvc_video.c                  |   4 +-
 drivers/media/v4l2-core/v4l2-async.c               |   4 +-
 drivers/media/v4l2-core/v4l2-ctrls.c               |  25 +-
 drivers/media/v4l2-core/v4l2-event.c               |   7 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |   6 +-
 drivers/media/v4l2-core/v4l2-subdev.c              |   5 +-
 drivers/media/v4l2-core/videobuf-dma-sg.c          |   7 +-
 drivers/media/v4l2-core/videobuf2-dma-contig.c     |   8 +-
 drivers/media/v4l2-core/videobuf2-dma-sg.c         |  16 +-
 drivers/media/v4l2-core/videobuf2-vmalloc.c        |   8 +-
 drivers/memory/of_memory.c                         |   4 +-
 drivers/memstick/core/ms_block.c                   |   6 +-
 drivers/message/fusion/mptlan.c                    |   7 +-
 drivers/message/i2o/device.c                       |   2 +-
 drivers/mfd/ab8500-debugfs.c                       |  12 +-
 drivers/mfd/htc-egpio.c                            |   4 +-
 drivers/mfd/htc-i2cpld.c                           |   4 +-
 drivers/mfd/mfd-core.c                             |   2 +-
 drivers/mfd/omap-usb-tll.c                         |   2 +-
 drivers/mfd/pm8921-core.c                          |   5 +-
 drivers/mfd/timberdale.c                           |   4 +-
 drivers/mfd/twl-core.c                             |   5 +-
 drivers/mfd/wcd9xxx-core.c                         |  10 +-
 drivers/mfd/wm8994-core.c                          |   7 +-
 drivers/misc/altera-stapl/altera.c                 |   6 +-
 drivers/misc/cb710/core.c                          |   4 +-
 drivers/misc/eeprom/sunxi_sid.c                    |   2 +-
 drivers/misc/genwqe/card_ddcb.c                    |   9 +-
 drivers/misc/memory_state_time.c                   |  17 +-
 drivers/misc/mic/host/mic_smpt.c                   |   4 +-
 drivers/misc/qcom/qdsp6v2/ultrasound/q6usm.c       |   2 +-
 drivers/misc/sgi-xp/xpc_main.c                     |   8 +-
 drivers/misc/sgi-xp/xpc_partition.c                |   2 +-
 drivers/misc/sgi-xp/xpnet.c                        |   5 +-
 drivers/misc/sram.c                                |   2 +-
 drivers/misc/vexpress-syscfg.c                     |   3 +-
 drivers/misc/vmw_vmci/vmci_queue_pair.c            |   6 +-
 drivers/mmc/card/mmc_block_test.c                  |   2 +-
 drivers/mmc/card/mmc_test.c                        |   5 +-
 drivers/mmc/card/queue.c                           |   6 +-
 drivers/mmc/core/core.c                            |   5 +-
 drivers/mmc/core/mmc.c                             |   7 +-
 drivers/mmc/host/cmdq_hci.c                        |   5 +-
 drivers/mmc/host/sdhci-msm.c                       |   8 +-
 drivers/mtd/ar7part.c                              |   2 +-
 drivers/mtd/bcm47xxpart.c                          |   2 +-
 drivers/mtd/chips/cfi_cmdset_0001.c                |   9 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   7 +-
 drivers/mtd/chips/cfi_cmdset_0020.c                |   5 +-
 drivers/mtd/devices/docg3.c                        |   4 +-
 drivers/mtd/ftl.c                                  |  15 +-
 drivers/mtd/inftlmount.c                           |   6 +-
 drivers/mtd/lpddr/lpddr_cmds.c                     |   2 +-
 drivers/mtd/maps/physmap_of.c                      |   4 +-
 drivers/mtd/maps/pmcmsp-flash.c                    |   5 +-
 drivers/mtd/maps/vmu-flash.c                       |   8 +-
 drivers/mtd/mtdconcat.c                            |   5 +-
 drivers/mtd/mtdoops.c                              |   3 +-
 drivers/mtd/mtdswap.c                              |   6 +-
 drivers/mtd/nand/atmel_nand.c                      |   8 +-
 drivers/mtd/nand/nand_bch.c                        |   2 +-
 drivers/mtd/nand/nandsim.c                         |   5 +-
 drivers/mtd/nftlmount.c                            |   7 +-
 drivers/mtd/ofpart.c                               |   4 +-
 drivers/mtd/onenand/onenand_base.c                 |   5 +-
 drivers/mtd/rfd_ftl.c                              |   2 +-
 drivers/mtd/sm_ftl.c                               |   6 +-
 drivers/mtd/ssfdc.c                                |   5 +-
 drivers/mtd/tests/pagetest.c                       |   2 +-
 drivers/mtd/tests/stresstest.c                     |   2 +-
 drivers/mtd/ubi/eba.c                              |  18 +-
 drivers/mtd/ubi/vmt.c                              |   5 +-
 drivers/mtd/ubi/wl.c                               |   2 +-
 drivers/net/arcnet/com90xx.c                       |   4 +-
 drivers/net/bonding/bond_main.c                    |   2 +-
 drivers/net/can/grcan.c                            |   4 +-
 drivers/net/can/slcan.c                            |   2 +-
 drivers/net/ethernet/8390/ax88796.c                |   3 +-
 drivers/net/ethernet/adi/bfin_mac.c                |   2 +-
 drivers/net/ethernet/amd/au1000_eth.c              |   3 +-
 drivers/net/ethernet/amd/lance.c                   |   8 +-
 drivers/net/ethernet/atheros/atl1c/atl1c_ethtool.c |   4 +-
 drivers/net/ethernet/atheros/atl1e/atl1e_ethtool.c |   4 +-
 drivers/net/ethernet/atheros/atlx/atl2.c           |   4 +-
 drivers/net/ethernet/broadcom/b44.c                |   2 +-
 drivers/net/ethernet/broadcom/bcm63xx_enet.c       |   7 +-
 drivers/net/ethernet/broadcom/bnx2.c               |   7 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.c  |  13 +-
 drivers/net/ethernet/broadcom/cnic.c               |  10 +-
 drivers/net/ethernet/broadcom/tg3.c                |   5 +-
 drivers/net/ethernet/brocade/bna/bnad.c            |   4 +-
 drivers/net/ethernet/cadence/macb.c                |   3 +-
 drivers/net/ethernet/calxeda/xgmac.c               |   4 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |   2 +-
 drivers/net/ethernet/chelsio/cxgb4/sge.c           |   2 +-
 drivers/net/ethernet/dnet.c                        |   5 +-
 drivers/net/ethernet/ethoc.c                       |   5 +-
 drivers/net/ethernet/freescale/fec_main.c          |   3 +-
 .../net/ethernet/freescale/fs_enet/mii-bitbang.c   |   2 +-
 drivers/net/ethernet/freescale/fs_enet/mii-fec.c   |   2 +-
 drivers/net/ethernet/freescale/ucc_geth.c          |  12 +-
 drivers/net/ethernet/ibm/ibmveth.c                 |   5 +-
 drivers/net/ethernet/intel/e1000/e1000_ethtool.c   |   4 +-
 drivers/net/ethernet/intel/e1000e/ethtool.c        |   4 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |   2 +-
 drivers/net/ethernet/intel/fm10k/fm10k_ethtool.c   |   2 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |   2 +-
 drivers/net/ethernet/intel/i40evf/i40evf_main.c    |   2 +-
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |  14 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |   2 +-
 drivers/net/ethernet/intel/ixgb/ixgb_ethtool.c     |   5 +-
 drivers/net/ethernet/intel/ixgb/ixgb_main.c        |   5 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.c   |   4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   4 +-
 drivers/net/ethernet/intel/ixgbevf/ethtool.c       |   4 +-
 drivers/net/ethernet/jme.c                         |  10 +-
 drivers/net/ethernet/lantiq_etop.c                 |   3 +-
 drivers/net/ethernet/marvell/mvneta.c              |   3 +-
 drivers/net/ethernet/marvell/mvpp2.c               |   6 +-
 drivers/net/ethernet/marvell/pxa168_eth.c          |   8 +-
 drivers/net/ethernet/mellanox/mlx4/alloc.c         |   6 +-
 drivers/net/ethernet/mellanox/mlx4/cmd.c           |  21 +-
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c     |   5 +-
 drivers/net/ethernet/mellanox/mlx4/en_resources.c  |   2 +-
 drivers/net/ethernet/mellanox/mlx4/eq.c            |  12 +-
 drivers/net/ethernet/mellanox/mlx4/main.c          |   9 +-
 drivers/net/ethernet/mellanox/mlx4/mr.c            |   6 +-
 .../net/ethernet/mellanox/mlx4/resource_tracker.c  |  20 +-
 drivers/net/ethernet/mellanox/mlx5/core/alloc.c    |   3 +-
 drivers/net/ethernet/mellanox/mlx5/core/debugfs.c  |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   2 +-
 drivers/net/ethernet/micrel/ksz884x.c              |   2 +-
 drivers/net/ethernet/moxa/moxart_ether.c           |   8 +-
 drivers/net/ethernet/neterion/vxge/vxge-config.c   |  19 +-
 drivers/net/ethernet/neterion/vxge/vxge-main.c     |   4 +-
 drivers/net/ethernet/nvidia/forcedeth.c            |   6 +-
 drivers/net/ethernet/nxp/lpc_eth.c                 |   3 +-
 .../net/ethernet/oki-semi/pch_gbe/pch_gbe_main.c   |   2 +-
 drivers/net/ethernet/pasemi/pasemi_mac.c           |  10 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.c    |   3 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c   |  13 +-
 .../ethernet/qlogic/qlcnic/qlcnic_sriov_common.c   |   8 +-
 drivers/net/ethernet/qlogic/qlge/qlge_main.c       |   3 +-
 drivers/net/ethernet/sfc/ef10.c                    |   2 +-
 drivers/net/ethernet/sfc/farch.c                   |   2 +-
 drivers/net/ethernet/sfc/siena_sriov.c             |   2 +-
 drivers/net/ethernet/ti/cpsw.c                     |   9 +-
 drivers/net/ethernet/toshiba/ps3_gelic_wireless.c  |   5 +-
 drivers/net/ethernet/toshiba/tc35815.c             |   3 +-
 drivers/net/hippi/rrunner.c                        |   7 +-
 drivers/net/hyperv/netvsc.c                        |   2 +-
 drivers/net/hyperv/rndis_filter.c                  |   3 +-
 drivers/net/phy/dp83640.c                          |   5 +-
 drivers/net/phy/mdio-moxart.c                      |   4 +-
 drivers/net/phy/mdio-sun4i.c                       |   4 +-
 drivers/net/ppp/bsd_comp.c                         |   4 +-
 drivers/net/ppp/pptp.c                             |   2 +-
 drivers/net/slip/slip.c                            |   2 +-
 drivers/net/team/team.c                            |   5 +-
 drivers/net/usb/asix_common.c                      |   8 +-
 drivers/net/usb/ax88172a.c                         |   2 +-
 drivers/net/usb/ax88179_178a.c                     |   4 +-
 drivers/net/usb/smsc95xx.c                         |   2 +-
 drivers/net/usb/usbnet.c                           |   4 +-
 drivers/net/virtio_net.c                           |  10 +-
 drivers/net/wireless/airo.c                        |   2 +-
 drivers/net/wireless/ath/ath10k/htt_rx.c           |   2 +-
 drivers/net/wireless/ath/ath10k/htt_tx.c           |   9 +-
 drivers/net/wireless/ath/ath5k/phy.c               |   3 +-
 drivers/net/wireless/ath/ath6kl/cfg80211.c         |   2 +-
 drivers/net/wireless/ath/ath9k/ar9003_paprd.c      |   2 +-
 drivers/net/wireless/ath/carl9170/main.c           |   7 +-
 drivers/net/wireless/b43/phy_n.c                   |   2 +-
 drivers/net/wireless/b43legacy/main.c              |   4 +-
 drivers/net/wireless/brcm80211/brcmfmac/msgbuf.c   |   5 +-
 drivers/net/wireless/brcm80211/brcmfmac/p2p.c      |   2 +-
 drivers/net/wireless/brcm80211/brcmsmac/main.c     |   7 +-
 .../net/wireless/brcm80211/brcmsmac/phy/phy_lcn.c  |   8 +-
 .../net/wireless/brcm80211/brcmsmac/phy/phy_n.c    |   5 +-
 drivers/net/wireless/cw1200/queue.c                |  10 +-
 drivers/net/wireless/cw1200/scan.c                 |   6 +-
 drivers/net/wireless/hostap/hostap_info.c          |   5 +-
 drivers/net/wireless/hostap/hostap_ioctl.c         |   4 +-
 drivers/net/wireless/ipw2x00/ipw2100.c             |  11 +-
 drivers/net/wireless/ipw2x00/ipw2200.c             |  10 +-
 drivers/net/wireless/iwlegacy/common.c             |  13 +-
 drivers/net/wireless/iwlwifi/mvm/scan.c            |   2 +-
 drivers/net/wireless/mwifiex/11n_rxreorder.c       |   4 +-
 drivers/net/wireless/mwifiex/sdio.c                |   9 +-
 drivers/net/wireless/p54/eeprom.c                  |  12 +-
 drivers/net/wireless/prism54/oid_mgt.c             |   2 +-
 drivers/net/wireless/rt2x00/rt2x00debug.c          |   2 +-
 drivers/net/wireless/rtlwifi/efuse.c               |   8 +-
 drivers/net/wireless/rtlwifi/usb.c                 |   2 +-
 drivers/net/wireless/zd1211rw/zd_mac.c             |   3 +-
 drivers/net/xen-netback/xenbus.c                   |   3 +-
 drivers/ntb/ntb_hw.c                               |   5 +-
 drivers/of/of_coresight.c                          |  12 +-
 drivers/of/of_spmi.c                               |   9 +-
 drivers/of/platform.c                              |   2 +-
 drivers/of/unittest.c                              |   2 +-
 drivers/oprofile/event_buffer.c                    |   2 +-
 drivers/pci/host/pci-dra7xx.c                      |   2 +-
 drivers/pci/host/pci-msm.c                         |   2 +-
 drivers/pci/host/pci-mvebu.c                       |   4 +-
 drivers/pci/msi.c                                  |   4 +-
 drivers/pci/pci-sysfs.c                            |   2 +-
 drivers/pci/pcie/portdrv_core.c                    |   2 +-
 drivers/pcmcia/cistpl.c                            |   4 +-
 drivers/pcmcia/ds.c                                |   2 +-
 drivers/pcmcia/pd6729.c                            |   2 +-
 drivers/phy/phy-berlin-sata.c                      |   2 +-
 drivers/phy/phy-miphy365x.c                        |   2 +-
 drivers/pinctrl/berlin/berlin.c                    |  10 +-
 drivers/pinctrl/freescale/pinctrl-imx.c            |  29 ++-
 drivers/pinctrl/freescale/pinctrl-imx1-core.c      |  23 +-
 drivers/pinctrl/freescale/pinctrl-mxs.c            |  20 +-
 drivers/pinctrl/mvebu/pinctrl-mvebu.c              |  18 +-
 drivers/pinctrl/pinconf-generic.c                  |   2 +-
 drivers/pinctrl/pinctrl-at91.c                     |  34 ++-
 drivers/pinctrl/pinctrl-bcm2835.c                  |   4 +-
 drivers/pinctrl/pinctrl-lantiq.c                   |   3 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |  24 +-
 drivers/pinctrl/pinctrl-single.c                   |  30 +--
 drivers/pinctrl/pinctrl-st.c                       |  31 +--
 drivers/pinctrl/pinctrl-tegra.c                    |   6 +-
 drivers/pinctrl/pinctrl-xway.c                     |   4 +-
 drivers/pinctrl/samsung/pinctrl-exynos.c           |   5 +-
 drivers/pinctrl/samsung/pinctrl-exynos5440.c       |  23 +-
 drivers/pinctrl/samsung/pinctrl-s3c64xx.c          |   4 +-
 drivers/pinctrl/samsung/pinctrl-samsung.c          |  16 +-
 drivers/pinctrl/sh-pfc/core.c                      |   6 +-
 drivers/pinctrl/sh-pfc/gpio.c                      |   7 +-
 drivers/pinctrl/sh-pfc/pinctrl.c                   |   8 +-
 drivers/pinctrl/sirf/pinctrl-sirf.c                |   2 +-
 drivers/pinctrl/spear/pinctrl-plgpio.c             |   4 +-
